#1 minute_of_the_year	internal_gains_zone1
double heatGain(8760,2)	
334920	200
334980	200
335040	200
335100	200
335160	200
335220	200
335280	200
335340	200
335400	200
335460	200
335520	200
335580	200
335640	200
335700	200
335760	200
335820	200
335880	200
335940	200
336000	200
336060	200
336120	200
336180	200
336240	200
336300	200
336360	200
336420	200
336480	200
336540	200
336600	200
336660	200
336720	200
336780	200
336840	200
336900	200
336960	200
337020	200
337080	200
337140	200
337200	200
337260	200
337320	200
337380	200
337440	200
337500	200
337560	200
337620	200
337680	200
337740	200
337800	200
337860	200
337920	200
337980	200
338040	200
338100	200
338160	200
338220	200
338280	200
338340	200
338400	200
338460	200
338520	200
338580	200
338640	200
338700	200
338760	200
338820	200
338880	200
338940	200
339000	200
339060	200
339120	200
339180	200
339240	200
339300	200
339360	200
339420	200
339480	200
339540	200
339600	200
339660	200
339720	200
339780	200
339840	200
339900	200
339960	200
340020	200
340080	200
340140	200
340200	200
340260	200
340320	200
340380	200
340440	200
340500	200
340560	200
340620	200
340680	200
340740	200
340800	200
340860	200
340920	200
340980	200
341040	200
341100	200
341160	200
341220	200
341280	200
341340	200
341400	200
341460	200
341520	200
341580	200
341640	200
341700	200
341760	200
341820	200
341880	200
341940	200
342000	200
342060	200
342120	200
342180	200
342240	200
342300	200
342360	200
342420	200
342480	200
342540	200
342600	200
342660	200
342720	200
342780	200
342840	200
342900	200
342960	200
343020	200
343080	200
343140	200
343200	200
343260	200
343320	200
343380	200
343440	200
343500	200
343560	200
343620	200
343680	200
343740	200
343800	200
343860	200
343920	200
343980	200
344040	200
344100	200
344160	200
344220	200
344280	200
344340	200
344400	200
344460	200
344520	200
344580	200
344640	200
344700	200
344760	200
344820	200
344880	200
344940	200
345000	200
345060	200
345120	200
345180	200
345240	200
345300	200
345360	200
345420	200
345480	200
345540	200
345600	200
345660	200
345720	200
345780	200
345840	200
345900	200
345960	200
346020	200
346080	200
346140	200
346200	200
346260	200
346320	200
346380	200
346440	200
346500	200
346560	200
346620	200
346680	200
346740	200
346800	200
346860	200
346920	200
346980	200
347040	200
347100	200
347160	200
347220	200
347280	200
347340	200
347400	200
347460	200
347520	200
347580	200
347640	200
347700	200
347760	200
347820	200
347880	200
347940	200
348000	200
348060	200
348120	200
348180	200
348240	200
348300	200
348360	200
348420	200
348480	200
348540	200
348600	200
348660	200
348720	200
348780	200
348840	200
348900	200
348960	200
349020	200
349080	200
349140	200
349200	200
349260	200
349320	200
349380	200
349440	200
349500	200
349560	200
349620	200
349680	200
349740	200
349800	200
349860	200
349920	200
349980	200
350040	200
350100	200
350160	200
350220	200
350280	200
350340	200
350400	200
350460	200
350520	200
350580	200
350640	200
350700	200
350760	200
350820	200
350880	200
350940	200
351000	200
351060	200
351120	200
351180	200
351240	200
351300	200
351360	200
351420	200
351480	200
351540	200
351600	200
351660	200
351720	200
351780	200
351840	200
351900	200
351960	200
352020	200
352080	200
352140	200
352200	200
352260	200
352320	200
352380	200
352440	200
352500	200
352560	200
352620	200
352680	200
352740	200
352800	200
352860	200
352920	200
352980	200
353040	200
353100	200
353160	200
353220	200
353280	200
353340	200
353400	200
353460	200
353520	200
353580	200
353640	200
353700	200
353760	200
353820	200
353880	200
353940	200
354000	200
354060	200
354120	200
354180	200
354240	200
354300	200
354360	200
354420	200
354480	200
354540	200
354600	200
354660	200
354720	200
354780	200
354840	200
354900	200
354960	200
355020	200
355080	200
355140	200
355200	200
355260	200
355320	200
355380	200
355440	200
355500	200
355560	200
355620	200
355680	200
355740	200
355800	200
355860	200
355920	200
355980	200
356040	200
356100	200
356160	200
356220	200
356280	200
356340	200
356400	200
356460	200
356520	200
356580	200
356640	200
356700	200
356760	200
356820	200
356880	200
356940	200
357000	200
357060	200
357120	200
357180	200
357240	200
357300	200
357360	200
357420	200
357480	200
357540	200
357600	200
357660	200
357720	200
357780	200
357840	200
357900	200
357960	200
358020	200
358080	200
358140	200
358200	200
358260	200
358320	200
358380	200
358440	200
358500	200
358560	200
358620	200
358680	200
358740	200
358800	200
358860	200
358920	200
358980	200
359040	200
359100	200
359160	200
359220	200
359280	200
359340	200
359400	200
359460	200
359520	200
359580	200
359640	200
359700	200
359760	200
359820	200
359880	200
359940	200
360000	200
360060	200
360120	200
360180	200
360240	200
360300	200
360360	200
360420	200
360480	200
360540	200
360600	200
360660	200
360720	200
360780	200
360840	200
360900	200
360960	200
361020	200
361080	200
361140	200
361200	200
361260	200
361320	200
361380	200
361440	200
361500	200
361560	200
361620	200
361680	200
361740	200
361800	200
361860	200
361920	200
361980	200
362040	200
362100	200
362160	200
362220	200
362280	200
362340	200
362400	200
362460	200
362520	200
362580	200
362640	200
362700	200
362760	200
362820	200
362880	200
362940	200
363000	200
363060	200
363120	200
363180	200
363240	200
363300	200
363360	200
363420	200
363480	200
363540	200
363600	200
363660	200
363720	200
363780	200
363840	200
363900	200
363960	200
364020	200
364080	200
364140	200
364200	200
364260	200
364320	200
364380	200
364440	200
364500	200
364560	200
364620	200
364680	200
364740	200
364800	200
364860	200
364920	200
364980	200
365040	200
365100	200
365160	200
365220	200
365280	200
365340	200
365400	200
365460	200
365520	200
365580	200
365640	200
365700	200
365760	200
365820	200
365880	200
365940	200
366000	200
366060	200
366120	200
366180	200
366240	200
366300	200
366360	200
366420	200
366480	200
366540	200
366600	200
366660	200
366720	200
366780	200
366840	200
366900	200
366960	200
367020	200
367080	200
367140	200
367200	200
367260	200
367320	200
367380	200
367440	200
367500	200
367560	200
367620	200
367680	200
367740	200
367800	200
367860	200
367920	200
367980	200
368040	200
368100	200
368160	200
368220	200
368280	200
368340	200
368400	200
368460	200
368520	200
368580	200
368640	200
368700	200
368760	200
368820	200
368880	200
368940	200
369000	200
369060	200
369120	200
369180	200
369240	200
369300	200
369360	200
369420	200
369480	200
369540	200
369600	200
369660	200
369720	200
369780	200
369840	200
369900	200
369960	200
370020	200
370080	200
370140	200
370200	200
370260	200
370320	200
370380	200
370440	200
370500	200
370560	200
370620	200
370680	200
370740	200
370800	200
370860	200
370920	200
370980	200
371040	200
371100	200
371160	200
371220	200
371280	200
371340	200
371400	200
371460	200
371520	200
371580	200
371640	200
371700	200
371760	200
371820	200
371880	200
371940	200
372000	200
372060	200
372120	200
372180	200
372240	200
372300	200
372360	200
372420	200
372480	200
372540	200
372600	200
372660	200
372720	200
372780	200
372840	200
372900	200
372960	200
373020	200
373080	200
373140	200
373200	200
373260	200
373320	200
373380	200
373440	200
373500	200
373560	200
373620	200
373680	200
373740	200
373800	200
373860	200
373920	200
373980	200
374040	200
374100	200
374160	200
374220	200
374280	200
374340	200
374400	200
374460	200
374520	200
374580	200
374640	200
374700	200
374760	200
374820	200
374880	200
374940	200
375000	200
375060	200
375120	200
375180	200
375240	200
375300	200
375360	200
375420	200
375480	200
375540	200
375600	200
375660	200
375720	200
375780	200
375840	200
375900	200
375960	200
376020	200
376080	200
376140	200
376200	200
376260	200
376320	200
376380	200
376440	200
376500	200
376560	200
376620	200
376680	200
376740	200
376800	200
376860	200
376920	200
376980	200
377040	200
377100	200
377160	200
377220	200
377280	200
377340	200
377400	200
377460	200
377520	200
377580	200
377640	200
377700	200
377760	200
377820	200
377880	200
377940	200
378000	200
378060	200
378120	200
378180	200
378240	200
378300	200
378360	200
378420	200
378480	200
378540	200
378600	200
378660	200
378720	200
378780	200
378840	200
378900	200
378960	200
379020	200
379080	200
379140	200
379200	200
379260	200
379320	200
379380	200
379440	200
379500	200
379560	200
379620	200
379680	200
379740	200
379800	200
379860	200
379920	200
379980	200
380040	200
380100	200
380160	200
380220	200
380280	200
380340	200
380400	200
380460	200
380520	200
380580	200
380640	200
380700	200
380760	200
380820	200
380880	200
380940	200
381000	200
381060	200
381120	200
381180	200
381240	200
381300	200
381360	200
381420	200
381480	200
381540	200
381600	200
381660	200
381720	200
381780	200
381840	200
381900	200
381960	200
382020	200
382080	200
382140	200
382200	200
382260	200
382320	200
382380	200
382440	200
382500	200
382560	200
382620	200
382680	200
382740	200
382800	200
382860	200
382920	200
382980	200
383040	200
383100	200
383160	200
383220	200
383280	200
383340	200
383400	200
383460	200
383520	200
383580	200
383640	200
383700	200
383760	200
383820	200
383880	200
383940	200
384000	200
384060	200
384120	200
384180	200
384240	200
384300	200
384360	200
384420	200
384480	200
384540	200
384600	200
384660	200
384720	200
384780	200
384840	200
384900	200
384960	200
385020	200
385080	200
385140	200
385200	200
385260	200
385320	200
385380	200
385440	200
385500	200
385560	200
385620	200
385680	200
385740	200
385800	200
385860	200
385920	200
385980	200
386040	200
386100	200
386160	200
386220	200
386280	200
386340	200
386400	200
386460	200
386520	200
386580	200
386640	200
386700	200
386760	200
386820	200
386880	200
386940	200
387000	200
387060	200
387120	200
387180	200
387240	200
387300	200
387360	200
387420	200
387480	200
387540	200
387600	200
387660	200
387720	200
387780	200
387840	200
387900	200
387960	200
388020	200
388080	200
388140	200
388200	200
388260	200
388320	200
388380	200
388440	200
388500	200
388560	200
388620	200
388680	200
388740	200
388800	200
388860	200
388920	200
388980	200
389040	200
389100	200
389160	200
389220	200
389280	200
389340	200
389400	200
389460	200
389520	200
389580	200
389640	200
389700	200
389760	200
389820	200
389880	200
389940	200
390000	200
390060	200
390120	200
390180	200
390240	200
390300	200
390360	200
390420	200
390480	200
390540	200
390600	200
390660	200
390720	200
390780	200
390840	200
390900	200
390960	200
391020	200
391080	200
391140	200
391200	200
391260	200
391320	200
391380	200
391440	200
391500	200
391560	200
391620	200
391680	200
391740	200
391800	200
391860	200
391920	200
391980	200
392040	200
392100	200
392160	200
392220	200
392280	200
392340	200
392400	200
392460	200
392520	200
392580	200
392640	200
392700	200
392760	200
392820	200
392880	200
392940	200
393000	200
393060	200
393120	200
393180	200
393240	200
393300	200
393360	200
393420	200
393480	200
393540	200
393600	200
393660	200
393720	200
393780	200
393840	200
393900	200
393960	200
394020	200
394080	200
394140	200
394200	200
394260	200
394320	200
394380	200
394440	200
394500	200
394560	200
394620	200
394680	200
394740	200
394800	200
394860	200
394920	200
394980	200
395040	200
395100	200
395160	200
395220	200
395280	200
395340	200
395400	200
395460	200
395520	200
395580	200
395640	200
395700	200
395760	200
395820	200
395880	200
395940	200
396000	200
396060	200
396120	200
396180	200
396240	200
396300	200
396360	200
396420	200
396480	200
396540	200
396600	200
396660	200
396720	200
396780	200
396840	200
396900	200
396960	200
397020	200
397080	200
397140	200
397200	200
397260	200
397320	200
397380	200
397440	200
397500	200
397560	200
397620	200
397680	200
397740	200
397800	200
397860	200
397920	200
397980	200
398040	200
398100	200
398160	200
398220	200
398280	200
398340	200
398400	200
398460	200
398520	200
398580	200
398640	200
398700	200
398760	200
398820	200
398880	200
398940	200
399000	200
399060	200
399120	200
399180	200
399240	200
399300	200
399360	200
399420	200
399480	200
399540	200
399600	200
399660	200
399720	200
399780	200
399840	200
399900	200
399960	200
400020	200
400080	200
400140	200
400200	200
400260	200
400320	200
400380	200
400440	200
400500	200
400560	200
400620	200
400680	200
400740	200
400800	200
400860	200
400920	200
400980	200
401040	200
401100	200
401160	200
401220	200
401280	200
401340	200
401400	200
401460	200
401520	200
401580	200
401640	200
401700	200
401760	200
401820	200
401880	200
401940	200
402000	200
402060	200
402120	200
402180	200
402240	200
402300	200
402360	200
402420	200
402480	200
402540	200
402600	200
402660	200
402720	200
402780	200
402840	200
402900	200
402960	200
403020	200
403080	200
403140	200
403200	200
403260	200
403320	200
403380	200
403440	200
403500	200
403560	200
403620	200
403680	200
403740	200
403800	200
403860	200
403920	200
403980	200
404040	200
404100	200
404160	200
404220	200
404280	200
404340	200
404400	200
404460	200
404520	200
404580	200
404640	200
404700	200
404760	200
404820	200
404880	200
404940	200
405000	200
405060	200
405120	200
405180	200
405240	200
405300	200
405360	200
405420	200
405480	200
405540	200
405600	200
405660	200
405720	200
405780	200
405840	200
405900	200
405960	200
406020	200
406080	200
406140	200
406200	200
406260	200
406320	200
406380	200
406440	200
406500	200
406560	200
406620	200
406680	200
406740	200
406800	200
406860	200
406920	200
406980	200
407040	200
407100	200
407160	200
407220	200
407280	200
407340	200
407400	200
407460	200
407520	200
407580	200
407640	200
407700	200
407760	200
407820	200
407880	200
407940	200
408000	200
408060	200
408120	200
408180	200
408240	200
408300	200
408360	200
408420	200
408480	200
408540	200
408600	200
408660	200
408720	200
408780	200
408840	200
408900	200
408960	200
409020	200
409080	200
409140	200
409200	200
409260	200
409320	200
409380	200
409440	200
409500	200
409560	200
409620	200
409680	200
409740	200
409800	200
409860	200
409920	200
409980	200
410040	200
410100	200
410160	200
410220	200
410280	200
410340	200
410400	200
410460	200
410520	200
410580	200
410640	200
410700	200
410760	200
410820	200
410880	200
410940	200
411000	200
411060	200
411120	200
411180	200
411240	200
411300	200
411360	200
411420	200
411480	200
411540	200
411600	200
411660	200
411720	200
411780	200
411840	200
411900	200
411960	200
412020	200
412080	200
412140	200
412200	200
412260	200
412320	200
412380	200
412440	200
412500	200
412560	200
412620	200
412680	200
412740	200
412800	200
412860	200
412920	200
412980	200
413040	200
413100	200
413160	200
413220	200
413280	200
413340	200
413400	200
413460	200
413520	200
413580	200
413640	200
413700	200
413760	200
413820	200
413880	200
413940	200
414000	200
414060	200
414120	200
414180	200
414240	200
414300	200
414360	200
414420	200
414480	200
414540	200
414600	200
414660	200
414720	200
414780	200
414840	200
414900	200
414960	200
415020	200
415080	200
415140	200
415200	200
415260	200
415320	200
415380	200
415440	200
415500	200
415560	200
415620	200
415680	200
415740	200
415800	200
415860	200
415920	200
415980	200
416040	200
416100	200
416160	200
416220	200
416280	200
416340	200
416400	200
416460	200
416520	200
416580	200
416640	200
416700	200
416760	200
416820	200
416880	200
416940	200
417000	200
417060	200
417120	200
417180	200
417240	200
417300	200
417360	200
417420	200
417480	200
417540	200
417600	200
417660	200
417720	200
417780	200
417840	200
417900	200
417960	200
418020	200
418080	200
418140	200
418200	200
418260	200
418320	200
418380	200
418440	200
418500	200
418560	200
418620	200
418680	200
418740	200
418800	200
418860	200
418920	200
418980	200
419040	200
419100	200
419160	200
419220	200
419280	200
419340	200
419400	200
419460	200
419520	200
419580	200
419640	200
419700	200
419760	200
419820	200
419880	200
419940	200
420000	200
420060	200
420120	200
420180	200
420240	200
420300	200
420360	200
420420	200
420480	200
420540	200
420600	200
420660	200
420720	200
420780	200
420840	200
420900	200
420960	200
421020	200
421080	200
421140	200
421200	200
421260	200
421320	200
421380	200
421440	200
421500	200
421560	200
421620	200
421680	200
421740	200
421800	200
421860	200
421920	200
421980	200
422040	200
422100	200
422160	200
422220	200
422280	200
422340	200
422400	200
422460	200
422520	200
422580	200
422640	200
422700	200
422760	200
422820	200
422880	200
422940	200
423000	200
423060	200
423120	200
423180	200
423240	200
423300	200
423360	200
423420	200
423480	200
423540	200
423600	200
423660	200
423720	200
423780	200
423840	200
423900	200
423960	200
424020	200
424080	200
424140	200
424200	200
424260	200
424320	200
424380	200
424440	200
424500	200
424560	200
424620	200
424680	200
424740	200
424800	200
424860	200
424920	200
424980	200
425040	200
425100	200
425160	200
425220	200
425280	200
425340	200
425400	200
425460	200
425520	200
425580	200
425640	200
425700	200
425760	200
425820	200
425880	200
425940	200
426000	200
426060	200
426120	200
426180	200
426240	200
426300	200
426360	200
426420	200
426480	200
426540	200
426600	200
426660	200
426720	200
426780	200
426840	200
426900	200
426960	200
427020	200
427080	200
427140	200
427200	200
427260	200
427320	200
427380	200
427440	200
427500	200
427560	200
427620	200
427680	200
427740	200
427800	200
427860	200
427920	200
427980	200
428040	200
428100	200
428160	200
428220	200
428280	200
428340	200
428400	200
428460	200
428520	200
428580	200
428640	200
428700	200
428760	200
428820	200
428880	200
428940	200
429000	200
429060	200
429120	200
429180	200
429240	200
429300	200
429360	200
429420	200
429480	200
429540	200
429600	200
429660	200
429720	200
429780	200
429840	200
429900	200
429960	200
430020	200
430080	200
430140	200
430200	200
430260	200
430320	200
430380	200
430440	200
430500	200
430560	200
430620	200
430680	200
430740	200
430800	200
430860	200
430920	200
430980	200
431040	200
431100	200
431160	200
431220	200
431280	200
431340	200
431400	200
431460	200
431520	200
431580	200
431640	200
431700	200
431760	200
431820	200
431880	200
431940	200
432000	200
432060	200
432120	200
432180	200
432240	200
432300	200
432360	200
432420	200
432480	200
432540	200
432600	200
432660	200
432720	200
432780	200
432840	200
432900	200
432960	200
433020	200
433080	200
433140	200
433200	200
433260	200
433320	200
433380	200
433440	200
433500	200
433560	200
433620	200
433680	200
433740	200
433800	200
433860	200
433920	200
433980	200
434040	200
434100	200
434160	200
434220	200
434280	200
434340	200
434400	200
434460	200
434520	200
434580	200
434640	200
434700	200
434760	200
434820	200
434880	200
434940	200
435000	200
435060	200
435120	200
435180	200
435240	200
435300	200
435360	200
435420	200
435480	200
435540	200
435600	200
435660	200
435720	200
435780	200
435840	200
435900	200
435960	200
436020	200
436080	200
436140	200
436200	200
436260	200
436320	200
436380	200
436440	200
436500	200
436560	200
436620	200
436680	200
436740	200
436800	200
436860	200
436920	200
436980	200
437040	200
437100	200
437160	200
437220	200
437280	200
437340	200
437400	200
437460	200
437520	200
437580	200
437640	200
437700	200
437760	200
437820	200
437880	200
437940	200
438000	200
438060	200
438120	200
438180	200
438240	200
438300	200
438360	200
438420	200
438480	200
438540	200
438600	200
438660	200
438720	200
438780	200
438840	200
438900	200
438960	200
439020	200
439080	200
439140	200
439200	200
439260	200
439320	200
439380	200
439440	200
439500	200
439560	200
439620	200
439680	200
439740	200
439800	200
439860	200
439920	200
439980	200
440040	200
440100	200
440160	200
440220	200
440280	200
440340	200
440400	200
440460	200
440520	200
440580	200
440640	200
440700	200
440760	200
440820	200
440880	200
440940	200
441000	200
441060	200
441120	200
441180	200
441240	200
441300	200
441360	200
441420	200
441480	200
441540	200
441600	200
441660	200
441720	200
441780	200
441840	200
441900	200
441960	200
442020	200
442080	200
442140	200
442200	200
442260	200
442320	200
442380	200
442440	200
442500	200
442560	200
442620	200
442680	200
442740	200
442800	200
442860	200
442920	200
442980	200
443040	200
443100	200
443160	200
443220	200
443280	200
443340	200
443400	200
443460	200
443520	200
443580	200
443640	200
443700	200
443760	200
443820	200
443880	200
443940	200
444000	200
444060	200
444120	200
444180	200
444240	200
444300	200
444360	200
444420	200
444480	200
444540	200
444600	200
444660	200
444720	200
444780	200
444840	200
444900	200
444960	200
445020	200
445080	200
445140	200
445200	200
445260	200
445320	200
445380	200
445440	200
445500	200
445560	200
445620	200
445680	200
445740	200
445800	200
445860	200
445920	200
445980	200
446040	200
446100	200
446160	200
446220	200
446280	200
446340	200
446400	200
446460	200
446520	200
446580	200
446640	200
446700	200
446760	200
446820	200
446880	200
446940	200
447000	200
447060	200
447120	200
447180	200
447240	200
447300	200
447360	200
447420	200
447480	200
447540	200
447600	200
447660	200
447720	200
447780	200
447840	200
447900	200
447960	200
448020	200
448080	200
448140	200
448200	200
448260	200
448320	200
448380	200
448440	200
448500	200
448560	200
448620	200
448680	200
448740	200
448800	200
448860	200
448920	200
448980	200
449040	200
449100	200
449160	200
449220	200
449280	200
449340	200
449400	200
449460	200
449520	200
449580	200
449640	200
449700	200
449760	200
449820	200
449880	200
449940	200
450000	200
450060	200
450120	200
450180	200
450240	200
450300	200
450360	200
450420	200
450480	200
450540	200
450600	200
450660	200
450720	200
450780	200
450840	200
450900	200
450960	200
451020	200
451080	200
451140	200
451200	200
451260	200
451320	200
451380	200
451440	200
451500	200
451560	200
451620	200
451680	200
451740	200
451800	200
451860	200
451920	200
451980	200
452040	200
452100	200
452160	200
452220	200
452280	200
452340	200
452400	200
452460	200
452520	200
452580	200
452640	200
452700	200
452760	200
452820	200
452880	200
452940	200
453000	200
453060	200
453120	200
453180	200
453240	200
453300	200
453360	200
453420	200
453480	200
453540	200
453600	200
453660	200
453720	200
453780	200
453840	200
453900	200
453960	200
454020	200
454080	200
454140	200
454200	200
454260	200
454320	200
454380	200
454440	200
454500	200
454560	200
454620	200
454680	200
454740	200
454800	200
454860	200
454920	200
454980	200
455040	200
455100	200
455160	200
455220	200
455280	200
455340	200
455400	200
455460	200
455520	200
455580	200
455640	200
455700	200
455760	200
455820	200
455880	200
455940	200
456000	200
456060	200
456120	200
456180	200
456240	200
456300	200
456360	200
456420	200
456480	200
456540	200
456600	200
456660	200
456720	200
456780	200
456840	200
456900	200
456960	200
457020	200
457080	200
457140	200
457200	200
457260	200
457320	200
457380	200
457440	200
457500	200
457560	200
457620	200
457680	200
457740	200
457800	200
457860	200
457920	200
457980	200
458040	200
458100	200
458160	200
458220	200
458280	200
458340	200
458400	200
458460	200
458520	200
458580	200
458640	200
458700	200
458760	200
458820	200
458880	200
458940	200
459000	200
459060	200
459120	200
459180	200
459240	200
459300	200
459360	200
459420	200
459480	200
459540	200
459600	200
459660	200
459720	200
459780	200
459840	200
459900	200
459960	200
460020	200
460080	200
460140	200
460200	200
460260	200
460320	200
460380	200
460440	200
460500	200
460560	200
460620	200
460680	200
460740	200
460800	200
460860	200
460920	200
460980	200
461040	200
461100	200
461160	200
461220	200
461280	200
461340	200
461400	200
461460	200
461520	200
461580	200
461640	200
461700	200
461760	200
461820	200
461880	200
461940	200
462000	200
462060	200
462120	200
462180	200
462240	200
462300	200
462360	200
462420	200
462480	200
462540	200
462600	200
462660	200
462720	200
462780	200
462840	200
462900	200
462960	200
463020	200
463080	200
463140	200
463200	200
463260	200
463320	200
463380	200
463440	200
463500	200
463560	200
463620	200
463680	200
463740	200
463800	200
463860	200
463920	200
463980	200
464040	200
464100	200
464160	200
464220	200
464280	200
464340	200
464400	200
464460	200
464520	200
464580	200
464640	200
464700	200
464760	200
464820	200
464880	200
464940	200
465000	200
465060	200
465120	200
465180	200
465240	200
465300	200
465360	200
465420	200
465480	200
465540	200
465600	200
465660	200
465720	200
465780	200
465840	200
465900	200
465960	200
466020	200
466080	200
466140	200
466200	200
466260	200
466320	200
466380	200
466440	200
466500	200
466560	200
466620	200
466680	200
466740	200
466800	200
466860	200
466920	200
466980	200
467040	200
467100	200
467160	200
467220	200
467280	200
467340	200
467400	200
467460	200
467520	200
467580	200
467640	200
467700	200
467760	200
467820	200
467880	200
467940	200
468000	200
468060	200
468120	200
468180	200
468240	200
468300	200
468360	200
468420	200
468480	200
468540	200
468600	200
468660	200
468720	200
468780	200
468840	200
468900	200
468960	200
469020	200
469080	200
469140	200
469200	200
469260	200
469320	200
469380	200
469440	200
469500	200
469560	200
469620	200
469680	200
469740	200
469800	200
469860	200
469920	200
469980	200
470040	200
470100	200
470160	200
470220	200
470280	200
470340	200
470400	200
470460	200
470520	200
470580	200
470640	200
470700	200
470760	200
470820	200
470880	200
470940	200
471000	200
471060	200
471120	200
471180	200
471240	200
471300	200
471360	200
471420	200
471480	200
471540	200
471600	200
471660	200
471720	200
471780	200
471840	200
471900	200
471960	200
472020	200
472080	200
472140	200
472200	200
472260	200
472320	200
472380	200
472440	200
472500	200
472560	200
472620	200
472680	200
472740	200
472800	200
472860	200
472920	200
472980	200
473040	200
473100	200
473160	200
473220	200
473280	200
473340	200
473400	200
473460	200
473520	200
473580	200
473640	200
473700	200
473760	200
473820	200
473880	200
473940	200
474000	200
474060	200
474120	200
474180	200
474240	200
474300	200
474360	200
474420	200
474480	200
474540	200
474600	200
474660	200
474720	200
474780	200
474840	200
474900	200
474960	200
475020	200
475080	200
475140	200
475200	200
475260	200
475320	200
475380	200
475440	200
475500	200
475560	200
475620	200
475680	200
475740	200
475800	200
475860	200
475920	200
475980	200
476040	200
476100	200
476160	200
476220	200
476280	200
476340	200
476400	200
476460	200
476520	200
476580	200
476640	200
476700	200
476760	200
476820	200
476880	200
476940	200
477000	200
477060	200
477120	200
477180	200
477240	200
477300	200
477360	200
477420	200
477480	200
477540	200
477600	200
477660	200
477720	200
477780	200
477840	200
477900	200
477960	200
478020	200
478080	200
478140	200
478200	200
478260	200
478320	200
478380	200
478440	200
478500	200
478560	200
478620	200
478680	200
478740	200
478800	200
478860	200
478920	200
478980	200
479040	200
479100	200
479160	200
479220	200
479280	200
479340	200
479400	200
479460	200
479520	200
479580	200
479640	200
479700	200
479760	200
479820	200
479880	200
479940	200
480000	200
480060	200
480120	200
480180	200
480240	200
480300	200
480360	200
480420	200
480480	200
480540	200
480600	200
480660	200
480720	200
480780	200
480840	200
480900	200
480960	200
481020	200
481080	200
481140	200
481200	200
481260	200
481320	200
481380	200
481440	200
481500	200
481560	200
481620	200
481680	200
481740	200
481800	200
481860	200
481920	200
481980	200
482040	200
482100	200
482160	200
482220	200
482280	200
482340	200
482400	200
482460	200
482520	200
482580	200
482640	200
482700	200
482760	200
482820	200
482880	200
482940	200
483000	200
483060	200
483120	200
483180	200
483240	200
483300	200
483360	200
483420	200
483480	200
483540	200
483600	200
483660	200
483720	200
483780	200
483840	200
483900	200
483960	200
484020	200
484080	200
484140	200
484200	200
484260	200
484320	200
484380	200
484440	200
484500	200
484560	200
484620	200
484680	200
484740	200
484800	200
484860	200
484920	200
484980	200
485040	200
485100	200
485160	200
485220	200
485280	200
485340	200
485400	200
485460	200
485520	200
485580	200
485640	200
485700	200
485760	200
485820	200
485880	200
485940	200
486000	200
486060	200
486120	200
486180	200
486240	200
486300	200
486360	200
486420	200
486480	200
486540	200
486600	200
486660	200
486720	200
486780	200
486840	200
486900	200
486960	200
487020	200
487080	200
487140	200
487200	200
487260	200
487320	200
487380	200
487440	200
487500	200
487560	200
487620	200
487680	200
487740	200
487800	200
487860	200
487920	200
487980	200
488040	200
488100	200
488160	200
488220	200
488280	200
488340	200
488400	200
488460	200
488520	200
488580	200
488640	200
488700	200
488760	200
488820	200
488880	200
488940	200
489000	200
489060	200
489120	200
489180	200
489240	200
489300	200
489360	200
489420	200
489480	200
489540	200
489600	200
489660	200
489720	200
489780	200
489840	200
489900	200
489960	200
490020	200
490080	200
490140	200
490200	200
490260	200
490320	200
490380	200
490440	200
490500	200
490560	200
490620	200
490680	200
490740	200
490800	200
490860	200
490920	200
490980	200
491040	200
491100	200
491160	200
491220	200
491280	200
491340	200
491400	200
491460	200
491520	200
491580	200
491640	200
491700	200
491760	200
491820	200
491880	200
491940	200
492000	200
492060	200
492120	200
492180	200
492240	200
492300	200
492360	200
492420	200
492480	200
492540	200
492600	200
492660	200
492720	200
492780	200
492840	200
492900	200
492960	200
493020	200
493080	200
493140	200
493200	200
493260	200
493320	200
493380	200
493440	200
493500	200
493560	200
493620	200
493680	200
493740	200
493800	200
493860	200
493920	200
493980	200
494040	200
494100	200
494160	200
494220	200
494280	200
494340	200
494400	200
494460	200
494520	200
494580	200
494640	200
494700	200
494760	200
494820	200
494880	200
494940	200
495000	200
495060	200
495120	200
495180	200
495240	200
495300	200
495360	200
495420	200
495480	200
495540	200
495600	200
495660	200
495720	200
495780	200
495840	200
495900	200
495960	200
496020	200
496080	200
496140	200
496200	200
496260	200
496320	200
496380	200
496440	200
496500	200
496560	200
496620	200
496680	200
496740	200
496800	200
496860	200
496920	200
496980	200
497040	200
497100	200
497160	200
497220	200
497280	200
497340	200
497400	200
497460	200
497520	200
497580	200
497640	200
497700	200
497760	200
497820	200
497880	200
497940	200
498000	200
498060	200
498120	200
498180	200
498240	200
498300	200
498360	200
498420	200
498480	200
498540	200
498600	200
498660	200
498720	200
498780	200
498840	200
498900	200
498960	200
499020	200
499080	200
499140	200
499200	200
499260	200
499320	200
499380	200
499440	200
499500	200
499560	200
499620	200
499680	200
499740	200
499800	200
499860	200
499920	200
499980	200
500040	200
500100	200
500160	200
500220	200
500280	200
500340	200
500400	200
500460	200
500520	200
500580	200
500640	200
500700	200
500760	200
500820	200
500880	200
500940	200
501000	200
501060	200
501120	200
501180	200
501240	200
501300	200
501360	200
501420	200
501480	200
501540	200
501600	200
501660	200
501720	200
501780	200
501840	200
501900	200
501960	200
502020	200
502080	200
502140	200
502200	200
502260	200
502320	200
502380	200
502440	200
